1/30/2020 6:38:05 PM,,,,,,Highlighted Record ,,,,,,,Page,1,of,12
,,,,World Record Progressions,,,,,,,,,,,,
Rank,Time,Athlete,,,,Swimmer,,Meet Name,,,,Swim,,Location,,
,,,,,,Country,,,,,,Date,,City,,
Men's 50 FR SCM,,,,,,,,,,,,,,,,
1,20.24,Caeleb Dressel,,,,USA,,2019 ISL Championship,,,,12/20/2019,,"Las Vegas, NV",,
2,20.26,Florent Manaudou,,,,FRA,,2014 SCM World Champs ,,,,12/5/2014,,Doha,,
3,20.30,Roland Schoeman,,,,RSA,,,,,,8/8/2009,,Pietermaritzburg,,
4,20.48,Amaury Leveaux,,,,FRA,,2008 European SC Champs ,,,,12/11/2008,,,,
5,20.64,Roland Schoeman,,,,RSA,,,,,,9/6/2008,,Germiston,,
6,20.81,Duje Draganja,,,,CRO,,2008 SC Worlds Champs,,,,4/9/2008,,,,
7,20.93,Stefan Nystrand,,,,SWE,,,,,,11/18/2007,,,,
8,20.98,Roland Schoeman,,,,RSA,,,,,,8/12/2006,,,,
9,21.10,Fred Bousquet,,,,FRA,,,,,,3/25/2004,,,,
10,21.13,Mark Foster,,,,GBR,,,,,,1/28/2001,,,,
11,21.21,Tony Ervin,,,,USA,,,,,,2/23/2000,,,,
12,21.28,Roland Schoeman,,,,RSA,,,,,,3/23/2000,,,,
13,21.31,Mark Foster,,,,GBR,,,,,,12/13/1998,,,,
13,21.31,Roland Schoeman,,,,RSA,,,,,,3/23/2000,,,,
15,21.48,Mark Foster,,,,GBR,,,,,,12/13/1998,,,,
16,21.50,Alexander Popov,,,,RUS,,,,,,3/13/1994,,,,
17,21.60,Mark Foster,,,,GBR,,,,,,2/17/1993,,,,
18,21.64,Steve Crocker,,,,USA,,,,,,3/24/1992,,,,
,,,,,,,,,,,,,,,,
Women's 50 FR SCM,,,,,,,,,,,,,,,,
1,22.93,Ranomi Kromowidjojo,,,,NED,,2017 World Cup - Berlin,,,,8/7/2017,,Berlin,,
2,23.10,Sarah Sjostrom,,,,SWE,,2017 World Cup - Moscow,,,,8/2/2017,,Moscow,,
3,23.24,Ranomi Kromowidjojo,,,,NED,,2013 World Cup2 - Eindhoven ,,,,8/7/2013,,Eindhoven,,
3,23.24,Ranomi Kromowidjojo,,,,NED,,Mutual of Omaha Duel in the Pool,,,,12/12/2015,,Indianapolis,,
5,23.25,Marleen Veldhuis,,,,NED,,,,,,4/13/2008,,,,
6,23.58,Marleen Veldhuis,,,,NED,,,,,,11/17/2007,,,,
7,23.59,Therese Alshammar,,,,SWE,,,,,,3/18/2000,,,,
8,24.09,Therese Alshammar,,,,SWE,,,,,,12/11/1999,,,,
9,24.23,Le Jingyi,,,,CHN,,,,,,12/2/1993,,,,
10,24.62,Le Jingyi,,,,CHN,,,,,,12/3/1993,,,,
11,24.75,Franziska Van Almsick,,,,GER,,,,,,11/7/1992,,,,
,,,,,,,,,,,,,,,,
Men's 100 FR SCM,,,,,,,,,,,,,,,,
1,44.94,Amaury Leveaux,,,,FRA,,2008 European SC Champs ,,,,12/13/2008,,Rijeka,,
2,45.12,Amaury Leveaux,,,,FRA,,2008 European SC Champs ,,,,12/11/2008,,,,
3,45.69,Alain Bernard,,,,FRA,,,,,,12/7/2009,,,,
4,45.83,Stefan Nystrand,,,,SWE,,,,,,11/17/2007,,,,
5,46.25,Ian Crocker,,,,USA,,,,,,3/27/2004,,,,
5,46.25,Roland Schoeman,,,,RSA,,,,,,1/22/2005,,,,
7,46.74,Alexander Popov,,,,RUS,,,,,,3/18/1994,,,,
8,47.12,Alexander Popov,,,,RUS,,,,,,3/12/1994,,,,
9,47.82,Alexander Popov,,,,RUS,,,,,,1/5/1994,,,,
10,47.83,Alexander Popov,,,,RUS,,,,,,1/1/1994,,,,
11,47.94,Gustavo Borges,,,,BRA,,,,,,6/2/1993,,,,
,,,,,,,,,,,,,,,,
Women's 100 FR SCM,,,,,,,,,,,,,,,,
1,50.25,Cate Campbell,,,,AUS,,2017 Hancock Prospecting Short,,,,10/26/2017,,Adelaide,,
2,50.58,Sarah Sjostrom,,,,SWE,,2017 World Cup - Eindhoven,,,,8/11/2017,,Eindhoven,,
3,50.77,Sarah Sjostrom,,,,SWE,,2017 World Cup - Moscow,,,,8/3/2017,,Moscow,,
4,50.91,Cate Campbell,,,,AUS,,2015 Hancock Prospecting Austr,,,,11/28/2015,,Sydney,,
1/30/2020 6:38:05 PM,,,,,,Highlighted Record ,,,,,,,Page,2,of,12
,,,,World Record Progressions,,,,,,,,,,,,
Rank,Time,Athlete,,,,Swimmer,,Meet Name,,,,Swim,,Location,,
,,,,,,Country,,,,,,Date,,City,,
Women's 100 FR SCM,,,,,,,,,,,,,,,,
5,51.01,Libby Trickett,,,,AUS,,2012 SCM Fina meet,,,,8/10/2009,,Hobart,,
6,51.70,Libby Trickett,,,,AUS,,,,,,8/9/2005,,,,
7,51.91,Libby Trickett,,,,AUS,,,,,,8/8/2005,,,,
8,52.17,Therese Alshammar,,,,SWE,,,,,,3/17/2000,,,,
9,52.80,Therese Alshammar,,,,SWE,,,,,,12/10/1999,,,,
10,53.01,Le Jingyi,,,,CHN,,,,,,12/2/1993,,,,
11,53.33,Franziska Van Almsick,,,,,,,,,,1/10/1993,,,,
12,53.46,Franziska Van Almsick,,,,GER,,,,,,1/6/1993,,,,
,,,,,,,,,,,,,,,,
Men's 200 FR SCM,,,,,,,,,,,,,,,,
1,1:39.37,Paul Biedermann,,,,GER,,FINA/ARENA Swimming World Cup ,,,,11/15/2009,,Berlin,,
,,,,,,,,2009,,,,,,,,
2,1:40.83,Paul Biedermann,,,,GER,,,,,,11/16/2008,,,,
3,1:41.10,Ian Thorpe,,,,AUS,,,,,,2/6/2000,,,,
4,1:42.54,Ian Thorpe,,,,AUS,,,,,,1/18/2000,,,,
5,1:43.28,Ian Thorpe,,,,AUS,,,,,,4/1/1999,,,,
,,,,,,,,,,,,,,,,
Women's 200 FR SCM,,,,,,,,,,,,,,,,
1,1:50.43,Sarah Sjostrom,,,,SWE,,2017 World Cup - Eindhoven,,,,8/12/2017,,Eindhoven,,
2,1:50.78,Sarah Sjostrom,,,,SWE,,2014 SCM World Champs ,,,,12/7/2014,,Doha,,
3,1:51.17,Federica Pellegrini,,,,ITA,,2009 European SC Champs,,,,12/13/2009,,Istanbul,,
4,1:51.85,Federica Pellegrini,,,,ITA,,,,,,12/14/2008,,,,
5,1:53.18,Coralie Balmy,,,,FRA,,,,,,12/6/2008,,,,
6,1:53.29,Libby Trickett,,,,AUS,,,,,,11/19/2005,,,,
7,1:54.04,Lindsay Mintenko,,,,USA,,,,,,4/7/2002,,,,
8,1:54.17,Claudia Poll,,,,CRC,,,,,,4/18/1997,,,,
9,1:55.42,Claudia Poll,,,,CRC,,,,,,12/1/1995,,,,
10,1:55.84,Franziska Van Almsick,,,,GER,,,,,,1/9/1993,,,,
,,,,,,,,,,,,,,,,
Men's 400 FR SCM,,,,,,,,,,,,,,,,
1,3:32.25,Yannick Agnel,,,,FRA,,French Short Course Swimming ,,,,11/15/2012,,Angers,,
,,,,,,,,Championships,,,,,,,,
2,3:32.77,Paul Biedermann,,,,GER,,,,,,11/14/2009,,,,
3,3:34.58,Grant Hackett,,,,AUS,,2002 Telstra Grand Prix,,,,7/18/2002,,,,
4,3:35.01,Grant Hackett,,,,AUS,,,,,,4/2/1998,,Hong Kong,,
,,,,,,,,,,,,,,,,
Women's 400 FR SCM,,,,,,,,,,,,,,,,
1,3:53.92,Ariarne Titmus,,,,AUS,,2018 SCM World Champs,,,,12/14/2018,,Hangzhou,,
2,3:53.97,Wang Jianjiahe,,,,CHN,,2018 World Cup - Budapest,,,,10/4/2018,,Budapest,,
3,3:54.52,Mireia Belmonte,,,,ESP,,2013 World Cup - Berlin,,,,8/11/2013,,Berlin,,
4,3:54.85,Camille Muffat,,,,FRA,,2012 European SCM Champs,,,,11/22/2012,,Chartres,,
5,3:54.92,Joanne Jackson,,,,GBR,,2000 Duel Invite,,,,8/8/2009,,Leeds,,
6,3:56.09,Laure Manaudou,,,,FRA,,,,,,12/9/2006,,,,
7,3:56.79,Laure Manaudou,,,,FRA,,,,,,10/10/2005,,,,
8,3:59.53,Lindsay Mintenko,,,,USA,,,,,,1/26/2003,,,,
9,4:00.03,Claudia Poll,,,,CRC,,,,,,4/19/1997,,,,
,,,,,,,,,,,,,,,,
Men's 800 FR SCM,,,,,,,,,,,,,,,,
1,7:23.42,Grant Hackett,,,,AUS,,Top Times (personal best),,,,7/20/2008,,Melbourne,,
2,7:25.28,Grant Hackett,,,,AUS,,,,,,8/3/2001,,,,
3,7:34.90,Kieren Perkins,,,,AUS,,,,,,7/25/1993,,,,
1/30/2020 6:38:05 PM,,,,,,Highlighted Record ,,,,,,,Page,3,of,12
,,,,World Record Progressions,,,,,,,,,,,,
Rank,Time,Athlete,,,,Swimmer,,Meet Name,,,,Swim,,Location,,
,,,,,,Country,,,,,,Date,,City,,
Women's 800 FR SCM,,,,,,,,,,,,,,,,
1,7:59.34,Mireia Belmonte,,,,ESP,,2013 World Cup - Berlin,,,,8/10/2013,,Berlin,,
2,8:01.06,Camille Muffat,,,,FRA,,French Short Course Swimming ,,,,11/16/2012,,Angers,,
,,,,,,,,Championships,,,,,,,,
3,8:04.53,Alessia Filippi,,,,ITA,,,,,,12/12/2008,,,,
4,8:08.00,Kate Ziegler,,,,USA,,,,,,10/14/2007,,,,
5,8:09.68,Kate Ziegler,,,,,,,,,,10/12/2007,,,,
6,8:11.25,Laure Manaudou,,,,FRA,,,,,,12/9/2006,,,,
7,8:13.35,Sachiko Yamada,,,,JPN,,,,,,1/24/2004,,,,
8,8:14.35,Sachiko Yamada,,,,JPN,,,,,,4/2/2002,,,,
9,8:15.15,Chen Hua,,,,CHN,,,,,,12/2/2001,,,,
,,,,,,,,,,,,,,,,
Men's 1500 FR SCM,,,,,,,,,,,,,,,,
1,14:08.06,Gregorio Paltrinieri,,,,ITA,,2015 European SC Champs,,,,12/4/2015,,Netanya,,
2,14:10.10,Grant Hackett,,,,AUS,,2001 Australia SCM Champs,,,,8/7/2001,,Perth,,
3,14:19.55,Grant Hackett,,,,AUS,,,,,,9/27/1998,,,,
4,14:26.52,Kieren Perkins,,,,AUS,,,,,,7/14/1993,,,,
5,14:32.40,Kieren Perkins,,,,AUS,,,,,,2/2/1992,,,,
,,,,,,,,,,,,,,,,
Women's 1500 FR SCM,,,,,,,,,,,,,,,,
1,15:19.71,Mireia Belmonte,,,,ESP,,,,,,12/12/2014,,Sabadell,,
2,15:22.68,Lauren Boyle,,,,NZL,,2014 Wellington Winter Championships,,,,8/9/2014,,Wellington,,
3,15:26.95,Mireia Belmonte,,,,ESP,,Spanish Winter Championships,,,,11/29/2013,,Castellon,,
4,15:28.65,Lotte Friis,,,,DEN,,,,,,11/28/2009,,,,
5,15:32.90,Kate Ziegler,,,,USA,,,,,,10/12/2007,,,,
6,15:42.39,Laure Manaudou,,,,FRA,,,,,,11/20/2004,,,,
,,,,,,,,,,,,,,,,
Men's 50 BK SCM,,,,,,,,,,,,,,,,
1,22.22,Florent Manaudou,,,,FRA,,2014 SCM World Champs ,,,,12/6/2014,,Doha,,
2,22.61,Peter Marshall,,,,USA,,,,,,11/22/2009,,Singapore,,
3,22.73,Peter Marshall,,,,USA,,,,,,11/11/2009,,,,
4,22.75,Peter Marshall,,,,USA,,,,,,10/17/2009,,,,
5,22.87,Randall Bal,,,,USA,,,,,,11/16/2008,,,,
6,23.05,Peter Marshall,,,,USA,,,,,,11/12/2008,,,,
7,23.24,Bobby Hurley,,,,AUS,,,,,,10/26/2008,,,,
8,23.27,Thomas Rupprath,,,,GER,,,,,,12/10/2004,,,,
9,23.31,Matt Welsh,,,,AUS,,,,,,9/2/2002,,,,
10,23.42,Neil Walker,,,,USA,,,,,,3/16/2000,,,,
11,24.04,Neil Walker,,,,USA,,,,,,3/16/2000,,,,
12,24.11,Matt Welsh,,,,AUS,,,,,,1/14/2000,,,,
13,24.12,Neil Walker,,,,USA,,,,,,11/18/1999,,,,
14,24.13,Thomas Rupprath,,,,GER,,,,,,12/11/1998,,,,
14,24.13,Matt Welsh,,,,AUS,,,,,,9/2/1999,,,,
16,24.25,Chris Renaud,,,,CAN,,,,,,2/28/1997,,,,
17,24.37,Jeff Rouse,,,,USA,,,,,,2/12/1996,,,,
,,,,,,,,,,,,,,,,
Women's 50 BK SCM,,,,,,,,,,,,,,,,
1,25.67,Etiene Medeiros,,,,BRA,,2014 SCM World Champs ,,,,12/7/2014,,Doha,,
2,25.70,Sanja Jovanovic,,,,CRO,,,,,,12/12/2009,,Istanbul,,
3,25.82,Zhao Jing,,,,CHN,,,,,,11/10/2009,,,,
4,26.08,Zhao Jing,,,,CHN,,,,,,11/10/2009,,,,
5,26.17,Marieke D'Cruz,,,,AUS,,,,,,11/6/2009,,,,
1/30/2020 6:38:05 PM,,,,,,Highlighted Record ,,,,,,,Page,4,of,12
,,,,World Record Progressions,,,,,,,,,,,,
Rank,Time,Athlete,,,,Swimmer,,Meet Name,,,,Swim,,Location,,
,,,,,,Country,,,,,,Date,,City,,
Women's 50 BK SCM,,,,,,,,,,,,,,,,
6,26.23,Sanja Jovanovic,,,,CRO,,,,,,12/13/2008,,,,
7,26.37,Sanja Jovanovic,,,,CRO,,,,,,4/13/2008,,,,
8,26.50,Sanja Jovanovic,,,,CRO,,,,,,12/15/2007,,,,
9,26.83,Li Hui,,,,CHN,,,,,,12/2/2001,,,,
10,27.25,Haley Clark,,,,USA,,,,,,3/17/2000,,,,
11,27.27,Sandra Volker,,,,GER,,,,,,12/13/1998,,,,
,,,,,,,,,,,,,,,,
Men's 100 BK SCM,,,,,,,,,,,,,,,,
1,48.88,Xu Jiayu,,,,CHN,,2018 World Cup - Toyko,,,,11/11/2018,,Tokyo,,
2,48.90,Kliment Kolesnikov,,,,RUS,,,,,,12/22/2017,,St-Peterburg,,
3,48.92,Matt Grevers,,,,USA,,Mutual of Omaha Duel in the Pool,,,,12/12/2015,,Indianapolis,,
4,48.94,Nick Thoman,,,,USA,,Top Times (personal best),,,,12/18/2009,,Manchester,,
5,48.97,Stanislav Donets,,,,RUS,,,,,,12/13/2009,,,,
5,48.97,Arkady Vyatchanin,,,,RUS,,,,,,12/13/2009,,,,
7,49.17,Arkady Vyatchanin,,,,RUS,,,,,,12/12/2009,,,,
8,49.20,Aschwin Wildeboer ,,,,ESP,,,,,,12/21/2008,,,,
,,Faber,,,,,,,,,,,,,,
9,49.32,Stanislav Donets,,,,RUS,,,,,,12/14/2008,,,,
10,49.63,Peter Marshall,,,,USA,,,,,,11/15/2008,,,,
11,49.94,Peter Marshall,,,,USA,,,,,,11/11/2008,,,,
12,49.99,Ryan Lochte,,,,USA,,,,,,4/9/2006,,,,
13,50.32,Peter Marshall,,,,USA,,,,,,3/26/2004,,,,
14,50.58,Thomas Rupprath,,,,GER,,,,,,12/8/2002,,,,
15,50.75,Neil Walker,,,,USA,,,,,,3/19/2000,,,,
16,51.28,Lenny Krayzelburg,,,,USA,,,,,,2/5/2000,,,,
17,51.43,Jeff Rouse,,,,USA,,,,,,4/12/1993,,,,
18,52.50,Mark Tewksbury,,,,CAN,,,,,,2/22/1992,,,,
19,52.58,Mark Tewksbury,,,,CAN,,,,,,3/30/1991,,,,
20,52.71,Mark Tewksbury,,,,CAN,,,,,,3/17/1991,,,,
,,,,,,,,,,,,,,,,
Women's 100 BK SCM,,,,,,,,,,,,,,,,
1,54.89,Minna Atherton,,,,AUS,,,,,,10/27/2019,,Budapest,,
2,55.03,Katinka Hosszu,,,,HUN,,2014 SCM World Champs ,,,,12/4/2014,,Doha,,
3,55.23,Shiho Sakai,,,,JPN,,FINA/ARENA Swimming World Cup ,,,,11/15/2009,,Berlin,,
,,,,,,,,2009,,,,,,,,
4,56.15,Shiho Sakai,,,,JPN,,,,,,2/22/2009,,,,
5,56.51,Natalie Hall,,,,USA,,,,,,10/28/2007,,,,
6,56.71,Natalie Hall,,,,USA,,,,,,11/23/2002,,,,
7,57.08,Natalie Hall,,,,,,,,,,11/28/2001,,,,
8,58.45,Mai Nakamura,,,,JPN,,,,,,3/4/2001,,,,
9,58.50,Angel Martino,,,,USA,,,,,,12/3/1993,,,,
10,59.41,Angel Martino,,,,USA,,,,,,11/20/1993,,,,
,,,,,,,,,,,,,,,,
Men's 200 BK SCM,,,,,,,,,,,,,,,,
1,1:45.63,Mitch Larkin,,,,AUS,,2015 Hancock Prospecting Austr,,,,11/27/2015,,Sydney,,
2,1:46.11,Arkady Vyatchanin,,,,RUS,,FINA/ARENA Swimming World Cup ,,,,11/15/2009,,Berlin,,
,,,,,,,,2009,,,,,,,,
3,1:47.08,George du Rand,,,,RSA,,,,,,11/7/2009,,,,
4,1:47.84,Markus Rogan,,,,AUT,,,,,,4/13/2008,,,,
5,1:49.05,Ryan Lochte,,,,USA,,,,,,4/9/2006,,,,
6,1:50.52,Aaron Peirsol,,,,USA,,,,,,10/11/2004,,,,
7,1:50.64,Aaron Peirsol,,,,USA,,,,,,3/27/2004,,,,
1/30/2020 6:38:05 PM,,,,,,Highlighted Record ,,,,,,,Page,5,of,12
,,,,World Record Progressions,,,,,,,,,,,,
Rank,Time,Athlete,,,,Swimmer,,Meet Name,,,,Swim,,Location,,
,,,,,,Country,,,,,,Date,,City,,
Men's 200 BK SCM,,,,,,,,,,,,,,,,
8,1:51.17,Aaron Peirsol,,,,USA,,,,,,4/7/2002,,,,
9,1:51.62,Gordan Kozulj,,,,CRO,,,,,,1/21/2001,,,,
9,1:51.62,Matt Welsh,,,,AUS,,,,,,10/13/2000,,,,
11,1:52.43,Lenny Krayzelburg,,,,USA,,,,,,2/6/2000,,,,
12,1:52.47,Lenny Krayzelburg,,,,USA,,,,,,11/18/1999,,,,
13,1:52.51,Martin Zubero,,,,ESP,,,,,,4/10/1991,,,,
,,,,,,,,,,,,,,,,
Women's 200 BK SCM,,,,,,,,,,,,,,,,
1,1:59.23,Katinka Hosszu,,,,HUN,,2014 SCM World Champs ,,,,12/5/2014,,Doha,,
2,2:00.03,Missy Franklin Johnson,,,,USA,,2011 World Cup - Berlin,,,,10/22/2011,,Berlin,,
3,2:00.18,Shiho Sakai,,,,JPN,,,,,,12/14/2009,,,,
4,2:00.91,Kirsty Coventry,,,,ZIM,,,,,,4/11/2008,,,,
5,2:03.24,Reiko Nakamura,,,,JPN,,,,,,2/23/2008,,,,
6,2:03.62,Natalie Hall,,,,USA,,,,,,11/27/2001,,,,
7,2:04.44,Sarah Price,,,,GBR,,,,,,8/6/2001,,,,
8,2:05.83,Clementine Stoney,,,,AUS,,,,,,8/6/2001,,,,
9,2:06.09,He Cihong,,,,CHN,,,,,,12/5/1993,,,,
10,2:06.78,Nicole Stevenson,,,,AUS,,,,,,3/7/1992,,,,
11,2:07.11,Anna Simcic,,,,NZL,,,,,,2/1/1992,,,,
,,,,,,,,,,,,,,,,
Men's 50 BR SCM,,,,,,,,,,,,,,,,
1,25.25,Cameron van der Burgh,,,,RSA,,,,,,11/14/2009,,Berlin,,
2,25.43,Cameron van der Burgh,,,,USA,,,,,,8/8/2009,,,,
3,25.94,Cameron van der Burgh,,,,RSA,,,,,,11/11/2008,,,,
4,26.08,Cameron van der Burgh,,,,RSA,,,,,,11/8/2008,,,,
5,26.17,Oleg Lisogor,,,,UKR,,,,,,1/21/2006,,,,
6,26.20,Oleg Lisogor,,,,UKR,,,,,,1/26/2002,,,,
7,26.28,Ed Moses,,,,USA,,,,,,1/22/2002,,,,
8,26.70,Mark Warnecke,,,,GER,,,,,,12/11/1998,,,,
9,26.97,Mark Warnecke,,,,GER,,,,,,2/8/1997,,,,
9,26.97,Mark Warnecke,,,,GER,,,,,,1/21/1998,,,,
9,26.97,Mark Warnecke,,,,GER,,,,,,3/28/1998,,,,
9,26.97,Mark Warnecke,,,,GER,,,,,,11/17/1998,,,,
13,27.00,Mark Warnecke,,,,GER,,,,,,2/18/1995,,,,
,,,,,,,,,,,,,,,,
Women's 50 BR SCM,,,,,,,,,,,,,,,,
1,28.56,Alia Atkinson,,,,JAM,,2018 World Cup - Budapest,,,,10/6/2018,,Budapest,,
2,28.64,Alia Atkinson,,,,JAM,,2016 World Cup - Tokyo,,,,10/26/2016,,Tokyo,,
3,28.80,Jessica Meichtry,,,,USA,,,,,,11/15/2009,,Berlin,,
4,28.96,Jessica Meichtry,,,,USA,,,,,,11/11/2009,,,,
5,29.36,Jessica Meichtry,,,,USA,,,,,,11/7/2009,,,,
6,29.45,Jessica Meichtry,,,,USA,,,,,,10/17/2009,,,,
7,29.58,Jessica Meichtry,,,,USA,,,,,,4/10/2008,,,,
8,29.90,Jade Edmistone,,,,AUS,,,,,,9/26/2004,,,,
9,29.96,Jade Edmistone,,,,AUS,,,,,,9/25/2004,,,,
9,29.96,Emma Igelstrom,,,,SWE,,,,,,4/4/2002,,,,
11,30.24,Emma Igelstrom,,,,SWE,,,,,,3/14/2002,,,,
12,30.31,Zoe Baker,,,,NZL,,,,,,1/27/2002,,,,
13,30.43,Emma Igelstrom,,,,SWE,,,,,,1/23/2002,,,,
14,30.47,Luo Xuejuan,,,,CHN,,,,,,1/19/2002,,,,
1/30/2020 6:38:05 PM,,,,,,Highlighted Record ,,,,,,,Page,6,of,12
,,,,World Record Progressions,,,,,,,,,,,,
Rank,Time,Athlete,,,,Swimmer,,Meet Name,,,,Swim,,Location,,
,,,,,,Country,,,,,,Date,,City,,
Women's 50 BR SCM,,,,,,,,,,,,,,,,
15,30.51,Zoe Baker,,,,NZL,,,,,,1/15/2002,,,,
16,30.53,Zoe Baker,,,,NZL,,,,,,1/4/2002,,,,
17,30.56,Emma Igelstrom,,,,SWE,,,,,,12/13/2001,,,,
17,30.56,Luo Xuejuan,,,,CHN,,,,,,12/3/2001,,,,
17,30.56,Wei Li,,,,CHN,,,,,,12/3/2001,,,,
20,30.60,Penelope Heyns,,,,RSA,,,,,,9/26/1999,,,,
21,30.77,Han Xue,,,,CHN,,,,,,2/2/1997,,,,
22,30.88,Han Xue,,,,CHN,,,,,,1/29/1997,,,,
23,30.98,Han Xue,,,,CHN,,,,,,1/11/1996,,,,
24,31.11,Han Xue,,,,CHN,,,,,,1/7/1996,,,,
,,,,,,,,,,,,,,,,
Men's 100 BR SCM,,,,,,,,,,,,,,,,
1,55.61,Cameron van der Burgh,,,,RSA,,FINA/ARENA Swimming World Cup ,,,,11/15/2009,,Berlin,,
,,,,,,,,2009,,,,,,,,
2,55.99,Cameron van der Burgh,,,,RSA,,,,,,8/9/2009,,,,
3,56.39,Cameron van der Burgh,,,,RSA,,,,,,8/8/2008,,,,
4,56.88,Cameron van der Burgh,,,,RSA,,,,,,11/9/2008,,,,
5,57.47,Ed Moses,,,,USA,,,,,,1/23/2002,,,,
6,57.66,Ed Moses,,,,USA,,,,,,3/24/2000,,,,
7,58.05,Ed Moses,,,,USA,,,,,,3/24/2000,,,,
8,58.51,Roman Sloudnov,,,,RUS,,,,,,3/17/2000,,,,
9,58.79,Fred Deburghgraeve,,,,BEL,,,,,,12/3/1998,,,,
10,59.02,Fred Deburghgraeve,,,,BEL,,,,,,2/17/1996,,,,
11,59.07,Phil Rogers,,,,AUS,,,,,,8/27/1993,,,,
,,,,,,,,,,,,,,,,
Women's 100 BR SCM,,,,,,,,,,,,,,,,
1,1:02.36,Ruta Meilutyte,,,,LTU,,2013 World Cup - Moscow,,,,10/12/2013,,Moscow,,
1,1:02.36,Alia Atkinson,,,,JAM,,2014 SCM World Champs ,,,,12/6/2014,,Doha,,
1,1:02.36,Alia Atkinson,,,,JAM,,2016 World Cup - Paris,,,,8/26/2016,,Paris-Chartres,,
4,1:02.70,Rebecca Soni,,,,USA,,Top Times (personal best),,,,12/19/2009,,Manchester,,
5,1:03.00,Leisel Jones,,,,AUS,,,,,,12/14/2009,,,,
6,1:03.72,Leisel Jones,,,,AUS,,,,,,4/26/2008,,,,
7,1:03.86,Leisel Jones,,,,AUS,,,,,,8/28/2006,,,,
8,1:04.12,Leisel Jones,,,,AUS,,,,,,8/27/2006,,,,
9,1:04.79,Tara Kirk,,,,USA,,,,,,3/19/2004,,,,
10,1:05.09,Leisel Jones,,,,AUS,,,,,,11/28/2003,,,,
11,1:05.11,Emma Igelstrom,,,,SWE,,,,,,3/16/2003,,,,
