Rank,Time,Athlete,Country,Meet Name,Date,Location
Men's 50 FR LCM,,,,,,
1,20.91,Cesar Cielo,BRA,2009 BRA Open,12/18/2009,Sao Paulo
2,20.94,Fred Bousquet,FRA,,4/26/2009,Montpellier
3,21.28,Eamon Sullivan,AUS,2008 AUS Olympic Trials,3/28/2008,Sydney
4,21.41,Eamon Sullivan,AUS,,3/27/2008,Sydney
5,21.5,Alain Bernard,FRA,2008 European Champs,3/23/2008,Eindhoven
6,21.56,Eamon Sullivan,AUS,,2/17/2008,Sydney
7,21.64,Alexander Popov,RUS,2000 Time Trial,6/16/2000,Moscow
8,21.81,Tom Jager,USA,,3/24/1990,Nashville
9,21.98,Tom Jager,USA,,3/24/1990,Nashville
10,22.12,Tom Jager,USA,,8/20/1989,Tokyo
11,22.14,Matt Biondi,USA,,9/24/1988,Seoul
12,22.18,Peter Williams,RSA,,4/10/1988,Indianapolis
13,22.23,Tom Jager,USA,,3/25/1988,Orlando
14,22.32,Tom Jager,USA,,8/13/1987,Brisbane
15,22.33,Matt Biondi,USA,,7/30/1987,Clovis
15,22.33,Matt Biondi,USA,,6/26/1986,Orlando
17,22.4,Tom Jager,USA,,12/6/1985,Austin
18,22.52,Dano Halsall,SUI,,7/21/1985,Bellinzona
19,22.54,Robin Leamy,USA,,8/15/1981,Brown Deer
20,22.71,Joseph Bottom,USA,,8/15/1980,Honolulu
21,22.83,Joseph Bottom,USA,,8/15/1980,Honolulu
21,22.83,Bruce Stahl ,USA,,4/10/1980,Austin
23,22.96,Rowdy Gaines,USA,,4/10/1980,Austin
24,23.12,Chris Cavanaugh,USA,,4/10/1980,Austin
25,23.66,Chris Cavanaugh,USA,,2/2/1980,Amersfoort
26,23.7,Klaus Steinbach,GER,,7/23/1979,Freiburg
27,23.72,Ron Manganiello,USA,,7/29/1978,Miami
28,23.74,Joseph Bottom,USA,,7/3/1977,Etobicoke
29,23.86,Jonty Skinner,RSA,,8/14/1976,Philadelphia
,,,,,,
Women's 50 FR LCM,,,,,,
1,23.67,Sarah Sjostrom,SWE,,7/29/2017,Budapest
2,23.73,Britta Steffen,GER,2009 World Champs ,8/2/2009,Rome
3,23.96,Marleen Veldhuis,NED,2008 Olympic Invite,4/19/2009,Amsterdam
4,23.97,Libby Trickett,AUS,2008 AUS Olympic Trials,3/27/2008,Sydney
5,24.09,Marleen Veldhuis,NED,2008 European Champs,3/18/2008,Eindhoven 
6,24.13,Inge De Bruijn,NED,2000 Olympic Games,8/1/2000,Sydney
7,24.39,Inge De Bruijn,NED,,6/10/2000,Rio de Janeiro
8,24.48,Inge De Bruijn,NED,,6/4/2000,Amsterdam
9,24.51,Inge De Bruijn,NED,,5/27/2000,Sheffield
9,24.51,Le Jingyi,CHN,1994 US World Championships,9/11/1994,Rome
11,24.79,Yang Wenji,CHN,,7/31/1992,Barcelona
12,24.98,Yang Wenji,CHN,,4/11/1988,Canton
13,25.28,Tamara Costache,BUL,,8/23/1986,Madrid
,,,,,,
Men's 100 FR LCM,,,,,,
1,46.91,Cesar Cielo,BRA,2009 World Champs ,7/30/2009,Rome
2,46.94,Alain Bernard,FRA,,4/23/2009,Montpellier
3,47.05,Eamon Sullivan,AUS,2008 Olympic Games,8/13/2008,Beijing
4,47.2,Alain Bernard,FRA,2008 Olympic Games,8/13/2008,Beijing
1/20/2020 7:18:32 AM,,,Highlighted Record ,,,2
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Men's 100 FR LCM,,,,,,
5,47.24,Eamon Sullivan,AUS,2008 Olympic Games,8/11/2008,Beijing
6,47.5,Alain Bernard,FRA,2008 European Champs,3/22/2008,Eindhoven
7,47.6,Alain Bernard,FRA,2008 European Champs,3/21/2008,Eindhoven
8,47.84,Pieter Van Den ,,2000 Olympic Games,,Sydney
,,Hoogenband,NED,,9/19/2000,
9,48.18,Michael Klim,AUS,2000 Olympic Games Relay Leadoff,9/16/2000,Sydney
10,48.21,Alexander Popov,RUS,,6/18/1994,Monte Carlo
11,48.42,Matt Biondi,USA,,8/10/1988,Austin
12,48.74,Matt Biondi,USA,,6/24/1986,Orlando
13,48.95,Matt Biondi,USA,,8/6/1985,Mission Viejo
14,49.24,Matt Biondi,USA,,8/6/1985,Mission Viejo
15,49.36,Rowdy Gaines,USA,,4/3/1981,Austin
16,49.44,Jonty Skinner,RSA,,8/14/1976,Philadelphia
17,49.99,Jim Montgomery,USA,,7/25/1976,Montreal
18,50.39,Jim Montgomery,USA,,7/24/1976,Montreal
19,50.59,Jim Montgomery,USA,,8/23/1975,Kansas City
20,51.11,Andrew Coan,USA,,8/3/1975,FtLauderdale
21,51.12,Jim Montgomery,USA,,6/21/1975,Long Beach
22,51.22,Mark Spitz,USA,,9/3/1972,Munich
23,51.47,Mark Spitz,USA,,8/5/1972,Chicago
24,51.94,Mark Spitz,USA,,8/23/1970,Los Angeles
25,52.2,Michael Wenden,AUS,,10/19/1968,Mexico City
26,52.6,Kenneth Walsh,USA,,7/27/1967,Winnipeg
26,52.6,Zac Zorn,USA,,9/2/1968,Long Beach
28,52.9,Alain Gottvalles,FRA,,9/13/1964,Budapest
29,53.6,Manuel Dos Santos,BRA,,9/20/1961,Rio de Janeiro
30,54.4,Steve Clark,USA,,8/18/1961,Los Angeles
31,54.6,John Devitt,AUS,,1/28/1957,Brisbane
32,55.2,John Devitt,AUS,,1/19/1957,Sydney
33,55.4,Jon Henricks,AUS,,11/30/1956,Melbourne
,,,,,,
Women's 100 FR LCM,,,,,,
1,51.71,Sarah Sjostrom,SWE,2017 World Champs,7/23/2017,Budapest
2,52.06,Cate Campbell,AUS,,7/2/2016,Brisbane
3,52.07,Britta Steffen,GER,2009 World Champs ,7/31/2009,Rome
4,52.22,Britta Steffen,GER,,7/26/2009,Rome
5,52.56,Britta Steffen,GER,,6/27/2009,Berlin
6,52.85,Britta Steffen,GER,,6/25/2009,Berlin
7,52.88,Libby Trickett,AUS,2008 AUS Olympic Trials,3/27/2008,Sydney
8,53.3,Britta Steffen,GER,,8/2/2006,Budapest
9,53.42,Libby Trickett,AUS,2006 AUS Commonwealth Gms Trials,1/30/2006,Melbourne
10,53.52,Jodie Henry,AUS,,8/18/2004,Athens
11,53.66,Libby Trickett,AUS,,3/31/2004,Sydney
12,53.77,Inge De Bruijn,NED,2000 Olympic Games,8/1/2000,Sydney
13,53.8,Inge De Bruijn,NED,,5/29/2000,Sheffield
14,54.01,Le Jingyi,CHN,1994 US World Championships,9/5/1994,Rome
15,54.48,Jenny Thompson,USA,,3/1/1992,Indianapolis
16,54.73,Kristin Otto,GDR,,8/19/1986,Madrid
17,54.79,Barbara Krause,GDR,,7/21/1980,Moscow
18,54.98,Barbara Krause,GDR,,7/20/1980,Moscow
1/20/2020 7:18:32 AM,,,Highlighted Record ,,,3
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Women's 100 FR LCM,,,,,,
19,55.41,Barbara Krause,GDR,,7/5/1978,Berlin
20,55.65,Kornelia Ender,GDR,,7/19/1976,Montreal
21,55.73,Kornelia Ender,GDR,,6/6/1976,Berlin
22,56.22,Kornelia Ender,GDR,,7/26/1975,Cali
23,56.38,Kornelia Ender,GDR,,3/14/1975,Dresden
24,56.96,Kornelia Ender,GDR,,8/19/1974,Vienna
25,57.51,Kornelia Ender,GDR,,7/4/1974,Rostock
26,57.54,Kornelia Ender,GDR,,9/9/1973,Belgrade
27,57.61,Kornelia Ender,GDR,,9/8/1973,Belgrade
28,58.12,Kornelia Ender,GDR,,8/18/1973,Utrecht
29,58.25,Kornelia Ender,GDR,,7/13/1973,Berlin
30,58.5,Shane Gould,AUS,,1/8/1972,Sydney
31,58.9,Dawn Fraser,AUS,,2/29/1964,Sydney
31,58.9,Shane Gould,AUS,,4/30/1971,London
33,59.5,Dawn Fraser,AUS,,11/24/1962,Perth
34,59.9,Dawn Fraser,AUS,,10/27/1962,Melbourne
35,1:00.00,Dawn Fraser,AUS,,10/23/1962,Melbourne
36,1:00.20,Dawn Fraser,AUS,,2/23/1960,Sydney
37,1:01.20,Dawn Fraser,AUS,,8/10/1958,Schiedam
38,1:01.40,Dawn Fraser,AUS,,7/21/1958,Cardiff
39,1:01.50,Dawn Fraser,AUS,,2/18/1958,Melbourne
40,1:02.00,Dawn Fraser,AUS,,12/1/1956,Melbourne
41,1:02.40,Loraine Crapp,AUS,,12/1/1956,Melbourne
42,1:03.20,Loraine Crapp,AUS,,10/25/1956,Sydney
43,1:03.30,Dawn Fraser,AUS,,8/25/1956,Townsville
,,,,,,
Men's 200 FR LCM,,,,,,
1,1:42.00,Paul Biedermann,GER,2009 World Champs ,7/28/2009,Rome
2,1:42.96,Michael Phelps,USA,2008 Olympic Games,8/12/2008,Beijing
3,1:43.86,Michael Phelps,USA,2007 World Champs,3/27/2007,Melbourne
4,1:44.06,Ian Thorpe,AUS,2001 World Champs,7/25/2001,Fukuoka
5,1:44.69,Ian Thorpe,AUS,,3/27/2001,Hobart
6,1:45.35,Pieter Van Den ,,,,Sydney
,,Hoogenband,NED,,9/17/2000,
6,1:45.35,Pieter Van Den ,,,,Sydney
,,Hoogenband,NED,,9/18/2000,
8,1:45.51,Ian Thorpe,AUS,,5/15/2000,Sydney
9,1:45.69,Ian Thorpe,AUS,,5/14/2000,Sydney
10,1:46.00,Ian Thorpe,AUS,,8/24/1999,Sydeny
11,1:46.34,Ian Thorpe,AUS,,8/23/1999,Sydney
12,1:46.67,Grant Hackett,AUS,,3/23/1999,Brisbane
13,1:46.69,Giorgio Lamberti,ITA,,8/15/1989,Bonn
14,1:47.25,Duncan Armstrong,AUS,,9/19/1988,Seoul
15,1:47.44,Michael Gross,FRG,,7/29/1984,Los Angeles
16,1:47.55,Michael Gross,FRG,,6/8/1984,Munich
17,1:47.87,Michael Gross,FRG,,8/22/1983,Rome
18,1:48.28,Michael Gross,FRG,,6/21/1983,Hanover
19,1:48.93,Rowdy Gaines,USA,,7/19/1982,Mission Viejo
20,1:49.16,Rowdy Gaines,USA,,4/11/1980,Austin
21,1:49.83,Sergei Kopliakov,RUS,,4/7/1979,Potsdam
22,1:50.29,Bruce Furniss,USA,,7/19/1976,Montreal
1/20/2020 7:18:32 AM,,,Highlighted Record ,,,4
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Men's 200 FR LCM,,,,,,
23,1:50.32,Bruce Furniss,USA,,8/21/1975,Kansas City
24,1:50.89,Bruce Furniss,USA,,6/18/1975,Long Beach
25,1:51.41,Bruce Furniss,USA,,6/18/1975,Long Beach
26,1:51.66,Tim Shaw,USA,,8/23/1974,Concord
27,1:52.78,Mark Spitz,USA,,8/29/1972,Munich
28,1:53.50,Mark Spitz,USA,,9/10/1971,Minsk
29,1:54.20,Mark Spitz,USA,,9/4/1971,Leipzip
30,1:54.30,Don Schollander,USA,,8/30/1968,Long Beach
30,1:54.30,Mark Spitz,USA,,7/12/1969,Santa Clara
32,1:54.80,Don Schollander,USA,,8/30/1968,Long Beach
33,1:55.70,Don Schollander,USA,,8/12/1967,Oak Park
34,1:56.00,Don Schollander,USA,,7/29/1967,Winnipeg
35,1:56.20,Don Schollander,USA,,8/19/1966,Lincoln
36,1:57.20,Don Schollander,USA,,7/29/1966,Los Angles
37,1:57.60,Don Schollander,USA,,8/1/1964,Los Altos
38,1:58.20,Hans-Joachim Klein,GER,,5/24/1964,Dortmund
39,1:58.40,Don Schollander,USA,,8/24/1963,Osaka
40,1:58.50,Don Schollander,USA,,8/17/1963,Tokyo
41,1:58.80,Don Schollander,USA,,7/27/1963,Los Angeles
42,2:00.30,Robert Windle,AUS,,4/21/1963,Tokyo
43,2:00.40,Don Schollander,USA,,8/11/1962,Cuyahoga Falls
,,,,,,
Women's 200 FR LCM,,,,,,
1,1:52.98,Federica Pellegrini,ITA,2009 World Champs ,7/29/2009,Rome
2,1:53.67,Federica Pellegrini,ITA,,7/28/2009,Rome
3,1:54.47,Federica Pellegrini,ITA,2009 ITA Champs,3/8/2009,Riccione
4,1:54.82,Federica Pellegrini,ITA,2008 Olympic Games,8/9/2008,Beijing
5,1:55.45,Federica Pellegrini,ITA,2008 Olympic Games,8/9/2008,Beijing
6,1:55.52,Laure Manaudou,FRA,2007 World Champs,3/25/2007,Melbourne
7,1:56.47,Federica Pellegrini,ITA,2007 World Champs,3/25/2007,Melbourne
8,1:56.64,Franziska Van Almsick,GER,2002 US European Champs,8/4/2002,Berlin
9,1:56.78,Franziska Van Almsick,GER,,9/6/1994,Rome
10,1:57.55,Heike Friedrich,GER,,6/18/1986,Berlin
11,1:57.75,Kristin Otto,GDR,,5/23/1984,Magdeburg
12,1:58.23,Sippy Brennan,USA,,9/3/1979,Tokyo
13,1:58.43,Sippy Brennan,USA,,7/3/1979,San Juan
14,1:58.53,Sippy Brennan,USA,,8/22/1978,Berlin
15,1:59.04,Barbara Krause,GDR,,7/2/1978,Berlin
16,1:59.26,Kornelia Ender,GDR,,7/22/1976,Montreal
17,1:59.78,Kornelia Ender,GDR,,6/2/1976,Berlin
18,2:02.27,Kornelia Ender,GDR,,3/15/1975,Dresden
19,2:02.94,Shirley Babashoff,USA,,8/31/1974,Concord
19,2:02.94,Shirley Babashoff,USA,,8/23/1974,Concord
21,2:03.22,Kornelia Ender,GDR,,8/22/1974,Vienna
22,2:03.56,Shane Gould,AUS,,9/1/1972,Munich
23,2:05.21,Shirley Babashoff,USA,,8/14/1972,Chicago
24,2:05.80,Shane Gould,AUS,,11/26/1971,Sydney
25,2:06.50,Shane Gould,AUS,,5/1/1971,London
26,2:06.70,Deborah Meyer,USA,,8/28/1968,Los Angeles
1/20/2020 7:18:32 AM,,,Highlighted Record ,,,5
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Women's 200 FR LCM,,,,,,
27,2:07.90,Linda Gustavson,USA,,8/24/1968,Long Beach
28,2:08.80,Edith Wetzel,USA,,8/2/1968,Lincoln
29,2:09.50,Susan Pankey,USA,,7/6/1968,Santa Clara
30,2:09.70,Pamela Kruse,USA,,8/19/1967,Philadelphia
31,2:10.50,Pokey Watson,USA,,8/19/1966,Lincoln
32,2:11.60,Dawn Fraser,AUS,,2/27/1960,Sydney
33,2:14.70,Dawn Fraser,AUS,,2/22/1958,Melbourne
34,2:17.70,Dawn Fraser,AUS,,2/10/1958,Adelaide
35,2:18.50,Loraine Crapp,AUS,,10/20/1956,Sydney
36,2:19.30,Loraine Crapp,AUS,,8/25/1956,Townsville
37,2:20.70,Dawn Fraser,AUS,,2/25/1956,Sydney
,,,,,,
Men's 400 FR LCM,,,,,,
1,3:40.07,Paul Biedermann,GER,2009 World Champs ,7/26/2009,Rome
2,3:40.08,Ian Thorpe,AUS,2002 US Commonwealth Gam,7/30/2002,Manchester
3,3:40.17,Ian Thorpe,AUS,,7/22/2001,Fukuoka
4,3:40.59,Ian Thorpe,AUS,,9/16/2000,Sydney
5,3:41.33,Ian Thorpe,AUS,,5/15/2000,Sydney
6,3:41.83,Ian Thorpe,AUS,,8/22/1999,Sydney
7,3:43.80,Kieren Perkins,AUS,,9/9/1994,Rome
8,3:45.00,Evgeni Sadovyi,RUS,,7/29/1992,Barcelona
9,3:46.47,Kieren Perkins,AUS,,4/3/1992,Canberra
10,3:46.95,Uwe Dassler,GER,,9/23/1988,Seoul
11,3:47.38,Artur Wojdat,POL,,3/25/1988,Orlando
12,3:47.80,Michael Gross,GER,,6/27/1985,Wuppertal
13,3:48.32,Vladimir Salnikov,RUS,,2/19/1983,Moscow
14,3:49.57,Vladimir Salnikov,URS,,7/14/1982,Kiev
14,3:49.57,Vladimir Salnikov,RUS,,3/12/1982,Moscow
16,3:50.49,Peter Schmidt,CAN,,7/15/1980,Toronto
17,3:51.20,Vladimir Salnikov,RUS,,2/29/1980,Potsdam
18,3:51.40,Vladimir Salnikov,RUS,,8/19/1979,Moscow
19,3:51.41,Vladimir Salnikov,RUS,,4/6/1979,Potsdam
20,3:51.56,Brian Goodell,USA,,8/27/1977,Berlin
21,3:51.93,Brian Goodell,USA,,7/22/1976,Montreal
22,3:53.08,Brian Goodell,USA,,6/18/1976,Long Beach
23,3:53.31,Tim Shaw,USA,,8/20/1975,Kansas City
24,3:53.95,Tim Shaw,USA,,6/19/1975,Long Beach
25,3:54.69,Tim Shaw,USA,,8/22/1974,Concord
26,3:56.96,Tim Shaw,USA,,8/22/1974,Concord
27,3:58.18,Rick DeMont,USA,,9/9/1973,Belgrade
28,4:00.11,Kurt Krumpholz,USA,,8/4/1972,Chicago
29,4:01.70,Brad Cooper,AUS,,2/12/1972,Brisbane
30,4:02.10,Thomas McBreen,USA,,8/25/1971,Houston
31,4:02.60,Gunnar Larsson,SWE,,9/7/1970,Barcelona
32,4:02.80,John Kinsella,USA,,8/20/1970,Los Angeles
33,4:04.00,Hans-Joachim,GER,,8/14/1969,Louisville
34,4:06.50,Ralph Hutton,CAN,,8/1/1968,Lincoln
35,4:07.70,Mark Spitz,USA,,6/23/1968,Haywood
36,4:08.20,Greg Charlton,USA,,8/28/1967,Tokyo
1/20/2020 7:18:32 AM,,,Highlighted Record ,,,6
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Men's 400 FR LCM,,,,,,
37,4:08.80,Mark Spitz,USA,,7/7/1967,Santa Clara
38,4:09.20,Alain Mosconi,FRA,,7/4/1967,Monaco
39,4:10.60,Alain Mosconi,FRA,,7/2/1967,Monaco
39,4:10.60,Mark Spitz,USA,,6/25/1967,Heywood
41,4:11.10,Frank Wiegand,GDR,,8/25/1966,Utrecht
42,4:11.60,Don Schollander,USA,,8/18/1966,Lincoln
43,4:11.80,John Nelson,USA,,8/18/1966,Lincoln
44,4:12.20,Don Schollander,USA,,10/15/1964,Tokyo
45,4:12.70,Don Schollander,USA,,7/31/1964,Los Altos
,,,,,,
Women's 400 FR LCM,,,,,,
1,3:56.46,Katie Ledecky,USA,2016 Olympic Games,8/7/2016,Rio
2,3:58.37,Katie Ledecky,USA,2014 Pan Pacific Championships,8/23/2014,Gold Coast
3,3:58.86,Katie Ledecky,USA,2014 Summer Nationals,8/9/2014,Irvine
4,3:59.15,Federica Pellegrini,ITA,2009 World Champs ,7/26/2009,Rome
5,4:00.41,Federica Pellegrini,ITA,,6/27/2009,Pescara
6,4:00.66,Joanne Jackson,GBR,2009 GBR CHAMPS,3/16/2009,Sheffield
7,4:01.53,Federica Pellegrini,ITA,2008 European Champs,3/18/2008,Eindhoven 
8,4:02.13,Laure Manaudou,FRA,2006 European Champs,7/31/2006,Budapest
9,4:03.03,Laure Manaudou,FRA,,5/12/2006,Tours
10,4:03.85,Janet Evans,USA,1988 Olympic Games,9/22/1988,Seoul
11,4:05.45,Janet Evans,USA,1987 Orlando Meet,12/20/1987,Orlando
12,4:06.28,Tracey Wickham,AUS,,8/24/1978,Berlin
13,4:07.66,Kim Linehan,USA,,8/2/1978,Woodlands
14,4:08.91,Petra Thumer,GDR,,8/17/1977,Jonkoping
15,4:09.89,Petra Thumer,GDR,,7/20/1976,Montreal
16,4:11.69,Barbara Krause,GDR,,6/3/1976,Berlin
17,4:14.76,Shirley Babashoff,USA,,6/20/1975,Long Beach
18,4:15.77,Shirley Babashoff,USA,,8/22/1974,Concord
19,4:17.33,Heather Harper,USA,,6/28/1974,Santa Clara
20,4:18.07,Keena Zorovich,USA,,3/22/1973,Louisville
21,4:19.04,Shane Gould,AUS,,8/30/1972,Munich
22,4:21.20,Shane Gould,AUS,,7/9/1971,Santa Clara
23,4:22.60,Karen Moras,AUS,,4/30/1971,London
24,4:24.30,Deborah Meyer,USA,,8/20/1970,Los Angeles
25,4:24.50,Deborah Meyer,USA,,8/25/1968,Los Angeles
26,4:26.70,Deborah Meyer,USA,,8/1/1968,Lincoln
27,4:29.00,Deborah Meyer,USA,,8/18/1967,Philadelphia
28,4:32.60,Deborah Meyer,USA,,7/27/1967,Winnipeg
29,4:36.40,Pamela Kruse,USA,,7/7/1967,Santa Clara
30,4:36.80,Pamela Kruse,USA,,6/30/1967,Ft. Lauderdale
31,4:38.00,Martha Randall,USA,,8/26/1965,Monaco
32,4:39.20,Martha Randall,USA,,8/14/1965,Maumee
,,,,,,
Men's 800 FR LCM,,,,,,
1,7:32.12,Zhang Lin,CHN,2009 World Champs ,7/29/2009,Rome
2,7:38.65,Grant Hackett,AUS,2005 World Champs,7/24/2005,Montreal
3,7:39.16,Ian Thorpe,AUS,2001 World Champs,7/22/2001,Fukuoka
4,7:41.59,Ian Thorpe,AUS,,3/26/2001,Hobart
5,7:46.00,Kieren Perkins,AUS,,8/24/1994,Victoria
1/20/2020 7:18:32 AM,,,Highlighted Record ,,,7
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
