Rank,Time,Athlete,Country,Meet Name,Swim,Location
18,02:17.4,Ulrike Richter,GDR,,8/25/1974,Vienna
19,02:18.4,Ulrike Richter,GDR,,7/7/1974,Rostock
20,02:19.2,Melissa Belote,USA,,9/4/1972,Munich
21,02:20.6,Melissa Belote,USA,,9/4/1972,Munich
1/20/2020 7:18,,,Highlighted Record ,,,13
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Women's 200 BK LCM,,,,,,
22,02:20.6,Melissa Belote,USA,,8/5/1972,Chicago
23,02:21.5,Susie Atwood,USA,,8/14/1969,Louisville
24,02:23.8,Karen Muir,RSA,,7/21/1968,Los Angeles
25,02:24.1,Karen Muir,RSA,,1/6/1968,Kimberley
26,02:24.4,Elaine Tanner,CAN,,6/26/1967,Winnipeg
27,02:26.4,Karen Muir,RSA,,8/18/1966,Lincoln
28,02:27.1,Karen Muir,RSA,,7/25/1966,Beziers
29,02:27.4,Cathy Ferguson,USA,,9/28/1964,Los Angeles
30,02:28.2,Satoko Tanaka,JPN,,8/4/1963,Tokyo
31,02:28.5,Satoko Tanaka,JPN,,2/21/1963,Perth
32,02:28.9,Satoko Tanaka,JPN,,2/18/1963,Perth
33,02:29.6,Satoko Tanaka,JPN,,2/10/1963,Sydney
34,02:31.6,Satoko Tanaka,JPN,,7/29/1962,Osaka
35,02:32.1,Satoko Tanaka,JPN,,6/3/1962,Beppu
36,02:33.2,Satoko Tanaka,JPN,,7/30/1961,Tokyo
37,02:33.3,Satoko Tanaka,JPN,,7/23/1960,Tokyo
38,02:33.5,Lynn Burke,USA,,7/15/1960,Indianapolis
39,02:34.8,Satoko Tanaka,JPN,,4/2/1960,Tokyo
40,02:37.1,Satoko Tanaka,JPN,,7/12/1959,Tokyo
,,,,,,
Men's 50 BR LCM,,,,,,
1,25.95,Adam Peaty,GBR,,7/25/2017,Budapest
2,26.1,Adam Peaty,GBR,,7/25/2017,Budapest
3,26.42,Adam Peaty,GBR,2015 World Champs,8/4/2015,Kazan
4,26.62,Adam Peaty,GBR,,8/18/2014,Berlin
4,26.62,Cameron van der Burgh,RSA,,8/4/2015,Kazan
6,26.67,Cameron van der Burgh,RSA,2009 World Champs ,7/29/2009,Rome
7,26.74,Cameron van der Burgh,RSA,2009 World Champs ,7/26/2009,Rome
8,26.89,Felipe Franca,BRA,,5/8/2009,Rio de Janeiro
9,27.06,Cameron van der Burgh,RSA,,4/18/2009,Durban
10,27.18,Oleg Lisogor,UKR,,8/2/2002,Berlin
11,27.39,Ed Moses,USA,,3/31/2001,Austin
12,27.49,Anthony Robinson,USA,,3/29/2001,Austin
13,27.61,Alexander Dzhaburiya,UKR,,4/27/1996,Kharkov
14,27.82,Mark Warnecke,FRG,,5/25/1995,Warendork
15,28.05,Dmitri Volkov,RUS,,6/25/1989,Canet
,,,,,,
Women's 50 BR LCM,,,,,,
1,29.4,Lilly King,USA,,7/30/2017,Budapest
2,29.48,Ruta Meilutyte,LTU,2013 World Champs,8/3/2013,Barcelona
3,29.78,Yulia Efimova,RUS,2013 World Champs,8/3/2013,Barcelona
4,29.8,Jessica Hardy,USA,2009 U. S. Open,8/7/2009,Federal Way
5,29.95,Jessica Hardy,USA,,8/6/2009,Federal Way
6,30.09,Yulia Efimova,RUS,,8/2/2009,Rome
7,30.23,Amanda Reason,CAN,2008 Olympic Invite,7/8/2009,Montreal
8,30.31,Jade Edmistone,,2006 AUS Commonwealth Games ,,Melbourne
,,,AUS,Trials,1/30/2006,
9,30.45,Jade Edmistone,AUS,,7/31/2005,Montreal
10,30.57,Zoe Baker,GBR,,7/30/2002,Manchester
11,30.83,Penelope Heyns,RSA,,8/28/1999,Sydney
1/20/2020 7:18,,,Highlighted Record ,,,14
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Men's 100 BR LCM,,,,,,
12,30.95,Penelope Heyns,RSA,,8/1/1998,New York
,,,,,,
Men's 100 BR LCM,,,,,,
1,56.88,Adam Peaty,GBR,2019 World Champs,7/21/2019,Gwangju
2,57.1,Adam Peaty,GBR,2018 European Champs ,8/4/2018,Glasgow
3,57.13,Adam Peaty,GBR,2016 Olympic Games,8/7/2016,Rio
4,57.55,Adam Peaty,GBR,,8/6/2016,Rio de Janeiro
5,57.92,Adam Peaty,GBR,British Swimming Championships 2015,4/17/2015,London
6,58.46,Cameron van der Burgh,RSA,2012 Olympic Games,7/29/2012,London
7,58.58,Brenton Rickard,AUS,2009 World Champs ,7/27/2009,Rome
8,58.91,Kosuke Kitajima,JPN,2008 Olympic Games,8/9/2008,Beijing
9,59.13,Brendan Hansen,USA,2006 CA ConocoPhillips Nats,8/1/2006,Irvine
10,59.3,Brendan Hansen,USA,2004 US Olympic Trials,7/7/2004,Long Beach
11,59.78,Kosuke Kitajima,JPN,2003 World Champs,7/21/2003,Barcelona
12,59.94,Roman Sloudnov,RUS,2001 World Champs,7/23/2001,Fukuoka
13,59.97,Roman Sloudnov,RUS,,6/29/2001,Moscow
14,01:00.3,Roman Sloudnov,RUS,,6/28/2001,Moscow
15,01:00.3,Ed Moses,USA,,3/28/2001,Austin
16,01:00.4,Roman Sloudnov,RUS,,6/15/2000,Moscow
17,01:00.6,Fred Deburghgraeve,BEL,,7/20/1996,Atlanta
18,01:01.0,Karoly Guttler,HUN,,8/3/1993,Sheffield
19,01:01.3,Norbert Rozsa,HUN,,8/20/1991,Rome
20,01:01.4,Vasily Ivanov,RUS,,6/11/1991,Moscow
20,01:01.4,Norbert Rozsa,HUN,,1/7/1991,Perth
22,01:01.5,Adrian Moorhouse,GBR,,7/26/1990,London
22,01:01.5,Adrian Moorhouse,GBR,,1/25/1990,Auckland
22,01:01.5,Adrian Moorhouse,GBR,,8/15/1989,Bonn
22,01:01.5,Norbert Rozsa,HUN,,1/7/1991,Perth
26,01:01.7,Steve Lundquist,USA,,7/29/1984,Los Angeles
27,01:02.1,John Moffet,USA,,6/25/1984,Indianapolis
28,01:02.3,Steve Lundquist,USA,,8/17/1983,Caracas
29,01:02.3,Steve Lundquist,USA,,8/6/1983,Clovis
30,01:02.5,Steve Lundquist,USA,,8/21/1982,Indianapolis
31,01:02.6,Steve Lundquist,USA,,7/19/1982,Mission Viejo
32,01:02.9,Gerald Morken,GER,,8/18/1977,Jonkoping
33,01:03.1,John Hencken,USA,,7/20/1976,Montreal
34,01:03.6,John Hencken,USA,,7/19/1976,Montreal
35,01:03.9,John Hencken,USA,,7/19/1976,Montreal
35,01:03.9,John Hencken,USA,,8/31/1974,Concord
37,01:04.0,John Hencken,USA,,9/4/1973,Belgrade
38,01:04.3,John Hencken,USA,,9/4/1973,Belgrade
39,01:04.9,Nobutaka Taguchi,JPN,,8/30/1972,Munich
40,01:05.1,Nobutaka Taguchi,JPN,,8/29/1972,Munich
41,01:05.7,John Hencken,USA,,8/29/1972,Munich
,,,,,,
Women's 100 BR LCM,,,,,,
1,01:04.1,Lilly King,USA,2017 World Champs,7/25/2017,Budapest
2,01:04.3,Ruta Meilutyte,LTU,2013 World Champs,7/29/2013,Barcelona
3,01:04.4,Jessica Hardy,USA,2009 U. S. Open,8/7/2009,Federal Way
4,01:04.8,Rebecca Soni,USA,2009 World Champs ,7/26/2009,Rome
1/20/2020 7:18,,,Highlighted Record ,,,15
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Women's 100 BR LCM,,,,,,
5,01:05.1,Leisel Jones,AUS,2006 Common Wealth Games,3/20/2006,Melbourne
6,01:05.7,Leisel Jones,AUS,,2/3/2006,Melbourne
7,01:06.2,Jessica Meichtry,USA,2005 World Champs,7/24/2005,Montreal
8,01:06.4,Leisel Jones,AUS,2003 World Champs,7/22/2003,Barcelona
9,01:06.5,Penelope Heyns,RSA,1999 US Pan Pacific Champs,8/23/1999,Sydney
10,01:06.9,Penelope Heyns,RSA,,7/18/1999,Los Angeles
11,01:07.0,Penelope Heyns,RSA,,7/18/1999,Los Angeles
12,01:07.0,Penelope Heyns,RSA,,7/21/1996,Atlanta
13,01:07.5,Penelope Heyns,RSA,,3/4/1996,Durban
14,01:07.7,Samantha Riley,AUS,,9/9/1994,Rome
15,01:07.9,Silke Horner,GDR,,8/21/1987,Strasbourg
16,01:08.1,Sylvia Gerasch,GDR,,8/21/1986,Madrid
17,01:08.3,Sylvia Gerasch,GDR,,8/23/1984,Moscow
18,01:08.5,Ute Geweniger,GDR,,8/25/1983,Rome
19,01:08.6,Ute Geweniger,GDR,,9/8/1981,Split
20,01:09.4,Ute Geweniger,GDR,,7/2/1981,East Berlin
21,01:09.5,Ute Geweniger,GDR,,4/9/1981,Gera
22,01:10.1,Ute Geweniger,GDR,,7/24/1980,Moscow
23,01:10.2,Ute Geweniger,GDR,,5/26/1980,Magdeburg
24,01:10.3,Yuliya Bogdanova,URS,,8/22/1978,Berlin
25,01:10.9,Anke Hannelore,GDR,,7/22/1976,Montreal
26,01:11.1,Anke Hannelore,GDR,,7/22/1976,Montreal
27,01:11.9,Carola Nitschke,GDR,,6/2/1976,Berlin
28,01:12.3,Renate Vogel,GDR,,9/1/1974,Concord
29,01:12.6,Cristel Justen,FRG,,8/22/1974,Vienna
30,01:12.9,Renate Vogel,GDR,,8/22/1974,Vienna
31,01:13.6,Catherine Carr,USA,,9/2/1972,Munich
32,01:14.2,Catherine Ball,USA,,8/25/1968,Los Angeles
33,01:14.6,Catherine Ball,USA,,8/19/1967,Philadelphia
34,01:14.8,Catherine Ball,USA,,7/31/1967,Winnipeg
35,01:15.6,Catherine Ball,USA,,7/7/1967,Santa Clara
35,01:15.6,Catherine Ball,USA,,12/28/1966,Ft Lauderdale
37,01:15.7,Svetlana Galina,URS,,7/17/1966,Leningrad
38,01:16.5,Svetlana Babanina,URS,,5/11/1965,Tashkent
39,01:17.2,Svetlana Babanina,URS,,9/3/1964,Moscow
40,01:17.9,Claudia Kolb,USA,,7/11/1964,Los Angeles
41,01:18.2,Barbara Gobel,GDR,,7/1/1961,Rostock
42,01:19.0,Ursela Kuper,GDR,,7/14/1960,Leipzig
43,01:19.1,Wiltrud Urselmann,FRG,,3/12/1960,Zurich
44,01:19.6,Karin Beyer,GDR,,9/12/1958,Leipzig
45,01:20.3,Karin Beyer,GDR,,7/20/1958,Berlin
,,,,,,
Men's 200 BR LCM,,,,,,
1,02:06.1,Anton Chupkov,RUS,2019 World Champs,7/26/2019,Gwangju
2,02:06.7,Ippei Watanabe,JPN,10th Tokyo Swimming Championships,1/27/2017,Tokyo
2,02:06.7,Matthew Wilson,AUS,2019 World Champs,7/25/2019,Gwangju
4,02:07.0,Akihiro Yamaguchi,,67th Japan National Sports Festival - ,,Gifu
,,,JPN,Swimming Com,9/15/2012,
5,02:07.3,Daniel Gyurta,HUN,2012 Olympic Games,7/28/2012,London
6,02:07.3,Christian Sprenger,AUS,2009 World Champs ,7/30/2009,Rome
1/20/2020 7:18,,,Highlighted Record ,,,16
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Men's 200 BR LCM,,,,,,
7,02:07.5,Kosuke Kitajima,JPN,2008 RUS Invite,6/1/2008,Tokyo
8,02:08.5,Brendan Hansen,USA,2006 Pan Pacific Champs,8/17/2006,Victoria
9,02:08.7,Brendan Hansen,USA,2006 CA ConocoPhillips Nats,8/1/2006,Irvine
10,02:09.0,Brendan Hansen,USA,2004 US Olympic Trials,7/11/2004,Long Beach
11,02:09.4,Kosuke Kitajima,JPN,2003 World Champs,7/24/2003,Barcelona
12,02:09.5,Dmitry Komornikov,RUS,,6/15/2003,Barcelona
13,02:10.0,Kosuke Kitajima,JPN,,10/2/2002,Buson
14,02:10.2,Mike Barrowman,USA,,7/29/1992,Barcelona
15,02:10.6,Mike Barrowman,USA,,8/13/1991,FtLauderdale
16,02:11.2,Mike Barrowman,USA,,1/11/1991,Perth
17,02:11.5,Mike Barrowman,USA,,7/20/1990,Seattle
18,02:12.9,Mike Barrowman,USA,,8/20/1989,Tokyo
19,02:12.9,Mike Barrowman,USA,,8/4/1989,Los Angeles
19,02:12.9,Nick Gillingham,GBR,,8/19/1989,Bonn
21,02:13.3,Victor Davis,CAN,,8/2/1984,Los Angeles
22,02:14.6,Victor Davis,CAN,,6/17/1984,Etobicoke
23,02:14.8,Victor Davis,CAN,,8/5/1982,Guayaquil
24,02:15.1,David Wilkie,GBR,,7/24/1976,Montreal
25,02:18.2,John Hencken,USA,,9/1/1974,Concord
26,02:18.9,John Hencken,USA,,8/24/1974,Concord
27,02:19.3,David Wilkie,GBR,,9/6/1973,Belgrade
28,02:20.5,John Hencken,USA,,8/24/1973,Louisville
29,02:21.6,John Hencken,USA,,9/2/1972,Munich
30,02:22.8,John Hencken,USA,,8/5/1972,Chicago
31,02:23.5,Brian Job,USA,,8/22/1970,Los Angeles
32,02:25.4,Nikolai Pankin,RUS,,4/19/1969,Magdeburg
33,02:26.5,Nikolai Pankin,RUS,,3/22/1969,Minsk
34,02:27.4,Vladimir Kosinsky,RUS,,4/3/1968,Kaley
35,02:27.8,Ian O'Brien,AUS,,10/15/1965,Tokyo
36,02:28.2,Chet Jastremski,USA,,8/30/1964,New York
37,02:29.6,Chet Jastremski,USA,,8/19/1961,Los Angeles
,,,,,,
Women's 200 BR LCM,,,,,,
1,02:19.1,Rikke Pedersen,DEN,2013 World Champs,8/1/2013,Barcelona
2,02:19.6,Rebecca Soni,USA,2012 Olympic Games,8/2/2012,London
3,02:20.0,Rebecca Soni,USA,,8/1/2012,London
4,02:20.1,Annamay Pierse,CAN,2009 World Champs ,7/30/2009,Rome
5,02:20.2,Rebecca Soni,USA,2008 Olympic Games,8/9/2008,Beijing
6,02:20.5,Leisel Jones,,2006 AUS Commonwealth Games ,,Melbourne
,,,AUS,Trials,1/29/2006,
7,02:21.7,Leisel Jones,AUS,2005 World Champs,7/24/2005,Montreal
8,02:22.4,Amanda Beard,USA,2004 US Olympic Trials,7/7/2004,Long Beach
9,02:23.0,Leisel Jones,AUS,,7/10/2004,Brisbane
10,02:23.0,Amanda Beard,USA,2003 World Champs,7/25/2003,Barcelona
10,02:23.0,Qi Hui,CHN,2001 Chinese Nationals,4/13/2001,Hangzhou
12,02:23.6,Penelope Heyns,RSA,,8/27/1999,Sydney
13,02:24.4,Penelope Heyns,RSA,,8/26/1999,Sydney
14,02:24.5,Penelope Heyns,RSA,,7/17/1999,Los Angeles
15,02:24.7,Penelope Heyns,RSA,,7/17/1999,Los Angeles
16,02:24.8,Rebecca Brown,AUS,,3/15/1994,Queensland
1/20/2020 7:18,,,Highlighted Record ,,,17
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Women's 200 BR LCM,,,,,,
17,02:25.3,Anita Nall,USA,,3/2/1992,Indianapolis
18,02:25.9,Anita Nall,USA,,3/2/1992,Indianapolis
19,02:26.7,Silke Horner,GDR,,9/21/1988,Seoul
20,02:27.3,Allison Higson,CAN,,5/28/1988,Montreal
21,02:27.4,Silke Horner,GDR,,8/18/1986,Madrid
22,02:28.2,Sylvia Gerasch,GDR,,3/1/1986,Leningrad
23,02:28.3,Silke Horner,GDR,,6/5/1985,Liepzieg
24,02:28.4,Lina Kachusite,URS,,4/6/1979,Potsdam
25,02:31.1,Svetlana Varganova,URS,,3/30/1979,Minsk
26,02:31.4,Lina Kachusite,URS,,8/24/1978,Berlin
27,02:33.1,Lina Kachusite,URS,,8/24/1978,Berlin
28,02:33.3,Yuliya Bogdanova,URS,,4/7/1978,Leningrad
29,02:33.3,Marina Koshevaia,URS,,7/21/1976,Montreal
30,02:35.0,Karla Linke,GDR,,8/19/1974,Vienna
31,02:37.4,Karla Linke,GDR,,8/19/1974,Vienna
32,02:37.9,Anne-Katrin Schott,GDR,,7/6/1974,Rostock
33,02:38.5,Catherine Ball,USA,,8/26/1986,Los Angeles
34,02:39.5,Catherine Ball,USA,,8/20/1967,Philadelphia
35,02:40.5,Catherine Ball,USA,,7/9/1967,Santa Clara
36,02:40.8,Galina ,,,,Utrecht
,,Prosumenschikova,URS,,8/22/1966,
37,02:43.0,Irina Pozdyakova,URS,,7/16/1966,Moscow
38,02:44.6,Galina ,,,,Moscow
,,Prosumenschikova,URS,,3/23/1966,
39,02:45.3,Galina ,,,,Groningen
,,Prosumenschikova,URS,,9/12/1965,
40,02:45.4,Galina ,,,,Berlin
,,Prosumenschikova,URS,,5/17/1964,
41,02:47.7,Galina ,,,,Blackpool
,,Prosumenschikova,URS,,4/11/1964,
42,02:48.0,Karin Beyer,GDR,,8/5/1961,Budapest
43,02:49.5,Anita Lonsborough,GBR,,8/27/1960,Rome
44,02:50.2,Wiltrud Urselmann,GDR,,6/6/1960,Aachen
,,,,,,
Men's 50 FL LCM,,,,,,
1,22.27,Andrii Govorov,UKR,2018 Sette Colli Trophy,7/1/2018,Rome
2,22.43,Rafael Munoz,ESP,2008 Olympic Invite,4/5/2009,Malaga
3,22.96,Roland Schoeman,RSA,,7/25/2005,Montreal
4,23.01,Roland Schoeman,RSA,,7/24/2005,Montreal
5,23.3,Ian Crocker,USA,,2/29/2004,Austin
6,23.43,Matt Welsh,AUS,,7/21/2003,Barcelona
7,23.44,Geoff Huegill,AUS,,7/27/2001,Fukuoka
8,23.6,Geoff Huegill,AUS,,3/26/2000,Sydney
9,23.68,Denis Pankratov,RUS,,8/11/1996,Mulhouse
,,,,,,
Women's 50 FL LCM,,,,,,
1,24.43,Sarah Sjostrom,SWE,Swedish Championships,7/5/2014,Boras
2,25.07,Therese Alshammar,SWE,2009 World Champs ,7/31/2009,Rome
3,25.33,Marleen Veldhuis,NED,2008 Olympic Invite,4/19/2009,Amsterdam
4,25.46,Therese Alshammar,SWE,,6/13/2007,Barcelona
5,25.57,Anna-Karin Kammerling,SWE,,7/30/2002,Berlin
6,25.64,Inge De Bruijn,NED,,5/26/2000,Sheffield
1/20/2020 7:18,,,Highlighted Record ,,,18
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Women's 50 FL LCM,,,,,,
7,25.83,Inge De Bruijn,NED,,5/20/2000,Monte Carlo
8,26.29,Anna-Karin Kammerling,SWE,,7/27/1999,Istanbul
9,26.39,Anna-Karin Kammerling,SWE,,7/9/1999,Halmstad
10,26.54,Inge De Bruijn,NED,,6/27/1996,Amersfoort
,,,,,,
Men's 100 FL LCM,,,,,,
1,49.5,Caeleb Dressel,USA,2019 World Champs,7/26/2019,Gwangju
2,49.82,Michael Phelps,USA,2009 World Champs ,8/1/2009,Rome
3,50.01,Milo Cavic,SRB,2009 World Champs ,7/26/2009,Rome
4,50.22,Michael Phelps,USA,2009 USA Swimming National Champs,7/9/2009,Indianapolis
5,50.4,Ian Crocker,USA,2005 World Champs,7/30/2005,Montreal
6,50.76,Ian Crocker,USA,2004 US Olympic Trials,7/13/2004,Long Beach
7,50.98,Ian Crocker,USA,2003 World Champs,7/26/2003,Barcelona
8,51.47,Michael Phelps,USA,2003 World Champs,7/25/2003,Barcelona
9,51.76,Andriy Serdinov,UKR,2003 World Champs,7/25/2003,Barcelona
10,51.81,Michael Klim,AUS,1999 Canberra Invitational,12/12/1999,Canberra
11,52.03,Michael Klim,AUS,,12/10/1999,Canberra
12,52.15,Michael Klim,AUS,,10/9/1997,Brisbane
13,52.27,Denis Pankratov,RUS,,7/24/1996,Atlanta
14,52.32,Denis Pankratov,RUS,,8/23/1995,Vienna
15,52.84,Pablo Morales,USA,,6/23/1986,Orlando
16,53.08,Michael Gross,GER,,7/30/1984,Los Angeles
17,53.38,Pablo Morales,USA,,6/26/1984,Indianapolis
18,53.44,Matt Gribble,USA,,8/6/1983,Clovis
19,53.81,William Paulus,USA,,4/3/1981,Austin
20,54.15,Par Arvidsson,USA,,4/11/1980,Austin
21,54.18,Joseph Bottom,USA,,8/27/1977,Berlin
22,54.27,Mark Spitz,USA,,8/31/1972,Munich
23,54.56,Mark Spitz,USA,,8/4/1972,Chicago
24,54.72,Mark Spitz,USA,,8/4/1972,Chicago
25,55,Mark Spitz,USA,,8/25/1971,Houston
26,55.6,Mark Spitz,USA,,8/30/1968,Long Beach
27,55.7,Mark Spitz,USA,,10/7/1967,Berlin
28,56.3,Douglas Russel,USA,,8/29/1967,Tokyo
28,56.3,Mark Spitz,USA,,7/31/1967,Winnipeg
30,57,Luis Nicolai,ARG,,4/27/1962,Rio de Janeiro
31,58.4,Luis Nicolai,ARG,,4/24/1962,Rio de Janeiro
32,58.6,Fred Schmidt,USA,,8/20/1961,Los Angeles
33,58.7,Lance Larson,USA,,7/24/1960,Toledo
34,59,Lance Larson,USA,,6/29/1960,Los Angeles
,,,,,,
